date,position,city,state,endorser,endorsee,endorser party,source,order,category,body,district,points
2019-04-26,past presidential nominee,,MA,Michael Dukakis,Elizabeth Warren,D,https://www.wbur.org/news/2019/04/26/dukakis-biden-2020-campaign,8,Past nominees,,,5
2019-05-03,representative,,VA,A. Donald McEachin,Joe Biden,D,https://www.usatoday.com/story/news/politics/2019/05/03/2020-candidates-courting-congressional-black-caucus-members/3645701002/,,Representatives,,4,3
2019-05-09,DNC member,,DC,Jeff Berman,Beto O'Rourke,D,https://www.apnews.com/1a1ef23fd3f74457b59c1441465954c7,,DNC members,,,1
2019-05-12,state controller,,NV,Catherine Byrne,Elizabeth Warren,D,https://twitter.com/meganmesserly/status/1127732368779800576,133,Statewide officeholders,,,2
2019-05-14,representative,,TX,Filemon Vela,Joe Biden,D,https://twitter.com/heatherscope/status/1128390149115666433,,Representatives,,34,3
2019-05-16,attorney general,,IA,Tom Miller,Steve Bullock,D,https://www.cnn.com/2019/05/16/politics/bullock-endorsement-iowa-ag/index.html,71,Statewide officeholders,,,2
2019-05-20,former U.S. Senate majority leader,,SD,Tom Daschle,Joe Biden,D,https://www.cnbc.com/video/2019/05/20/a-lot-of-promise-in-cannabis-says-former-senate-majority-leader-tom-daschle.html,,Former party leaders,,,5
2019-05-29,mayor,Dallas,TX,Mike Rawlings,Joe Biden,D,https://www.dallasnews.com/news/politics/2019/05/29/dallas-mayor-mike-rawlings-endorsesjoe-biden-president-spurning-beto-orourke-julian-castro,9,Mayors,,,3
,DNC member,,NY,Ai-Jen Poo,,D,,,DNC members,,,1
,DNC member,,OH,Ronald L. Malone,,D,,,DNC members,,,1
,DNC member,,OH,Mark Mallory,,D,,,DNC members,,,1
,DNC member,,OH,Rebecca L. Higgins,,D,,,DNC members,,,1
,DNC member,,OH,Isabel Framer,,D,,,DNC members,,,1
,DNC member,,OH,Tim Burga,,D,,,DNC members,,,1
,DNC member,,NY,Robert Zimmerman,,D,,,DNC members,,,1
,DNC member,,NY,Randi Weingarten,,D,,,DNC members,,,1
,DNC member,,NY,Gerard J. Sweeney,,D,,,DNC members,,,1
,DNC member,,NY,Michael Reich,,D,,,DNC members,,,1
,DNC member,,NY,Christine Quinn,,D,,,DNC members,,,1
,DNC member,,OH,Valarie J. McCall,,D,,,DNC members,,,1
,DNC member,,NY,Christopher Lowe,,D,,,DNC members,,,1
,DNC member,,NY,Charlie King,,D,,,DNC members,,,1
,DNC member,,NY,Jay S. Jacobs,,D,,,DNC members,,,1
,DNC member,,NY,Emily Giske,,D,,,DNC members,,,1
,DNC member,,NY,Hector Figueroa,,D,,,DNC members,,,1
,DNC member,,NY,Hazel Duke,,D,,,DNC members,,,1
,DNC member,,NY,Jennifer Cunningham,,D,,,DNC members,,,1
,DNC member,,NY,Vivian Cook,,D,,,DNC members,,,1
,DNC member,,NY,Maria Cuomo Cole,,D,,,DNC members,,,1
,DNC member,,NY,Stuart H. Appelbaum,,D,,,DNC members,,,1
,DNC member,,NV,Allison A. Stephens,,D,,,DNC members,,,1
,DNC member,,NV,Marty McGarry,,D,,,DNC members,,,1
,DNC member,,NV,William McCurdy II,,D,,,DNC members,,,1
,DNC member,,NV,Alex Goff,,D,,,DNC members,,,1
,DNC member,,NV,Artie Blanco,,D,,,DNC members,,,1
,DNC member,,NM,Raymond Sanchez,,D,,,DNC members,,,1
,DNC member,,NM,Marcus Porter,,D,,,DNC members,,,1
,DNC member,,NM,Joni Marie Gutierrez,,D,,,DNC members,,,1
,DNC member,,NM,Marg Elliston,,D,,,DNC members,,,1
,DNC member,,NJ,Marguerite M. Schaffer,,D,,,DNC members,,,1
,DNC member,,NJ,George E. Norcross III,,D,,,DNC members,,,1
,DNC member,,NJ,Marcia Marley,,D,,,DNC members,,,1
,DNC member,,NJ,Tonio Burgos,,D,,,DNC members,,,1
,DNC member,,NH,Kathleen Sullivan,,D,,,DNC members,,,1
,DNC member,,NH,William H. Shaheen,,D,,,DNC members,,,1
,DNC member,,NH,Martha Fuller Clark,,D,,,DNC members,,,1
,DNC member,,NH,Raymond C. Buckley II,,D,,,DNC members,,,1
,DNC member,,NE,Patricia A. Zieg,,D,,,DNC members,,,1
,DNC member,,NE,Frank D. LaMere,,D,,,DNC members,,,1
,DNC member,,NE,Jane Erin Fleming Kleeb,,D,,,DNC members,,,1
,DNC member,,NE,Ron Kaminski,,D,,,DNC members,,,1
,DNC member,,ND,Kylie Oversen,,D,,,DNC members,,,1
,DNC member,,ND,Patrick M. Hart,,D,,,DNC members,,,1
,DNC member,,ND,Ondine E. Baird,,D,,,DNC members,,,1
,DNC member,,NC,John R. Verdejo,,D,,,DNC members,,,1
,DNC member,,NC,Bobbie Richardson,,D,,,DNC members,,,1
,DNC member,,NC,Cliff Moone,,D,,,DNC members,,,1
,DNC member,,NC,Ray McKinnon,,D,,,DNC members,,,1
,DNC member,,NC,Shelia A. Huggins,,D,,,DNC members,,,1
,DNC member,,NC,Wayne Goodwin,,D,,,DNC members,,,1
,DNC member,,NC,Denise D. Adams,,D,,,DNC members,,,1
,DNC member,,MT,Mary Sexton,,D,,,DNC members,,,1
,DNC member,,MT,Jorge Quintana,,D,,,DNC members,,,1
,DNC member,,MT,Jean Lemire Dahlman,,D,,,DNC members,,,1
,DNC member,,MT,Bryce Bennett,,D,,,DNC members,,,1
,DNC member,,MS,Vicki R. Slater,,D,,,DNC members,,,1
,DNC member,,MS,Bobby Moak,,D,,,DNC members,,,1
,DNC member,,MS,Rae Shawn Davis,,D,,,DNC members,,,1
,DNC member,,MS,Will Colom,,D,,,DNC members,,,1
,DNC member,,MP,Michael A. White,,D,,,DNC members,,,1
,DNC member,,MP,Daniel O. Quitugua,,D,,,DNC members,,,1
,DNC member,,MP,Nola K. Hix,,D,,,DNC members,,,1
,DNC member,,MO,Curtis Wylde,,D,,,DNC members,,,1
,DNC member,,MO,Brian Wahby,,D,,,DNC members,,,1
,DNC member,,MO,Clem Smith,,D,,,DNC members,,,1
,DNC member,,MO,Megan E. Green,,D,,,DNC members,,,1
,DNC member,,MO,Persephone Dakopolos,,D,,,DNC members,,,1
,DNC member,,MO,Jean Peters Baker,,D,,,DNC members,,,1
,DNC member,,MO,Winston Apple,,D,,,DNC members,,,1
,DNC member,,MN,Elly Zaragoza,,D,,,DNC members,,,1
,DNC member,,MN,Lori A. Sellner,,D,,,DNC members,,,1
,DNC member,,MN,Suzie Nakasian,,D,,,DNC members,,,1
,DNC member,,MN,Ken Martin,,D,,,DNC members,,,1
,DNC member,,MN,Marge Hoffa,,D,,,DNC members,,,1
,DNC member,,MN,Ron Harris,,D,,,DNC members,,,1
,DNC member,,MN,Debbie Goettel,,D,,,DNC members,,,1
,DNC member,,MN,J.P. Barone,,D,,,DNC members,,,1
,DNC member,,MI,Alexis Wiley,,D,,,DNC members,,,1
,DNC member,,MI,Virgie M. Rollins,,D,,,DNC members,,,1
,DNC member,,MI,Daryl Newman,,D,,,DNC members,,,1
,DNC member,,MI,Mark LaChey,,D,,,DNC members,,,1
,DNC member,,MI,Paula Herbart,,D,,,DNC members,,,1
,DNC member,,MI,Barry J. Goodman,,D,,,DNC members,,,1
,DNC member,,MI,Cindy Estrada,,D,,,DNC members,,,1
,DNC member,,MI,Shauna Ryder Diggs,,D,,,DNC members,,,1
,DNC member,,MI,Scott Benson,,D,,,DNC members,,,1
,DNC member,,MI,Lavora R. Barnes,,D,,,DNC members,,,1
,DNC member,,ME,Kathleen Marra,,D,,,DNC members,,,1
,DNC member,,ME,Erik Gundersen,,D,,,DNC members,,,1
,DNC member,,ME,Diane M. Denk,,D,,,DNC members,,,1
,DNC member,,MD,Kenneth Rigmaiden,,D,,,DNC members,,,1
,DNC member,,MD,Marc Perrone,,D,,,DNC members,,,1
,DNC member,,MD,Gregory Pecoraro,,D,,,DNC members,,,1
,DNC member,,MD,Glenard S. Middleton,,D,,,DNC members,,,1
,DNC member,,MD,Cory V. McCray,,D,,,DNC members,,,1
,DNC member,,MD,Robert Martinez Jr.,,D,,,DNC members,,,1
,DNC member,,MD,Yvette W. Lewis,,D,,,DNC members,,,1
,DNC member,,MD,Bel W. Leong-Hong,,D,,,DNC members,,,1
,DNC member,,MD,Tefere Gebre,,D,,,DNC members,,,1
,DNC member,,MD,Maya Rockeymoore Cummings,,D,,,DNC members,,,1
,DNC member,,MD,Maria C. Cordone,,D,,,DNC members,,,1
,DNC member,,MA,Susan Thomson,,D,,,DNC members,,,1
,DNC member,,MA,James Roosevelt Jr.,,D,,,DNC members,,,1
,DNC member,,MA,Melvin Poindexter,,D,,,DNC members,,,1
,DNC member,,MA,David M. O'Brien,,D,,,DNC members,,,1
,DNC member,,MA,Debra Kozikowski,,D,,,DNC members,,,1
,DNC member,,MA,Elaine C. Kamarck,,D,,,DNC members,,,1
,DNC member,,MA,Gus Bickford,,D,,,DNC members,,,1
,DNC member,,LA,Arlanda Williams,,D,,,DNC members,,,1
,DNC member,,LA,Karen Carter Peterson,,D,,,DNC members,,,1
,DNC member,,LA,Arthur Morrell,,D,,,DNC members,,,1
,DNC member,,LA,Michael McHale,,D,,,DNC members,,,1
,DNC member,,LA,Deborah J. Langhoff,,D,,,DNC members,,,1
,DNC member,,KY,Nathan Gene Smith,,D,,,DNC members,,,1
,DNC member,,KY,Ben Self,,D,,,DNC members,,,1
,DNC member,,KY,Charlotte Lundergan,,D,,,DNC members,,,1
,DNC member,,KY,Susanna French,,D,,,DNC members,,,1
,DNC member,,KY,Cassie Chambers Armstrong,,D,,,DNC members,,,1
,DNC member,,KS,Christopher T. Reeves,,D,,,DNC members,,,1
,DNC member,,KS,Teresa Garcia Krusor,,D,,,DNC members,,,1
,DNC member,,KS,Brandon Johnson,,D,,,DNC members,,,1
,DNC member,,KS,Vicki Hiatt,,D,,,DNC members,,,1
,DNC member,,IN,John C. Zody,,D,,,DNC members,,,1
,DNC member,,IN,S. Anthony Long,,D,,,DNC members,,,1
,DNC member,,IN,Cordelia M. Lewis-Burks,,D,,,DNC members,,,1
,DNC member,,IN,Cindy S. Henry,,D,,,DNC members,,,1
,DNC member,,IN,David a Frye,,D,,,DNC members,,,1
,DNC member,,IL,Karen A. Yarbrough,,D,,,DNC members,,,1
,DNC member,,IL,Becky Strezchowski,,D,,,DNC members,,,1
,DNC member,,IL,Carol Ronen,,D,,,DNC members,,,1
,DNC member,,IL,Jayne Mazzotti,,D,,,DNC members,,,1
,DNC member,,IL,Iris Y. Martinez,,D,,,DNC members,,,1
,DNC member,,IL,Victoria R. Koffsky,,D,,,DNC members,,,1
,DNC member,,IL,Daniel W. Hynes,,D,,,DNC members,,,1
,DNC member,,IL,John J. Cullerton,,D,,,DNC members,,,1
,DNC member,,IL,Jerry F. Costello,,D,,,DNC members,,,1
,DNC member,,IL,Carrie Austin,,D,,,DNC members,,,1
,DNC member,,ID,Jerry C. Shriner,,D,,,DNC members,,,1
,DNC member,,ID,Jesse Maldonado,,D,,,DNC members,,,1
,DNC member,,ID,Paulette Jordan,,D,,,DNC members,,,1
,DNC member,,ID,Susan S. Eastlake,,D,,,DNC members,,,1
,DNC member,,ID,Evangeline M. Beechler,,D,,,DNC members,,,1
,DNC member,,IA,Troy M. Price,,D,,,DNC members,,,1
,DNC member,,IA,Andrea Phillips,,D,,,DNC members,,,1
,DNC member,,IA,Sandy Opstvedt,,D,,,DNC members,,,1
,DNC member,,IA,Scott M. Brennan,,D,,,DNC members,,,1
,DNC member,,IA,Jan M. Bauer,,D,,,DNC members,,,1
,DNC member,,HI,Kathleen G. Stanley,,D,,,DNC members,,,1
,DNC member,,HI,Keali'i Lopez,,D,,,DNC members,,,1
,DNC member,,HI,Gary Hooser,,D,,,DNC members,,,1
,DNC member,,HI,Bart E. Dame,,D,,,DNC members,,,1
,DNC member,,GU,Taling Taitano,,D,,,DNC members,,,1
,DNC member,,GU,Rory Respicio,,D,,,DNC members,,,1
,DNC member,,GU,Regine Biscoe Lee,,D,,,DNC members,,,1
,DNC member,,GU,Jon Junior Calvo,,D,,,DNC members,,,1
,DNC member,,GA,Nikema Williams,,D,,,DNC members,,,1
,DNC member,,GA,Ted Terry,,D,,,DNC members,,,1
,DNC member,,GA,Pamela Stephenson,,D,,,DNC members,,,1
,DNC member,,GA,Sally S. Rosser,,D,,,DNC members,,,1
,DNC member,,GA,Richard A. Ray,,D,,,DNC members,,,1
,DNC member,,GA,Sheikh M. Rahman,,D,,,DNC members,,,1
,DNC member,,GA,Daniel J. Halpern,,D,,,DNC members,,,1
,DNC member,,GA,Louis Elrod,,D,,,DNC members,,,1
,DNC member,,GA,Wendy Davis,,D,,,DNC members,,,1
,DNC member,,FL,Craig Smith,,D,,,DNC members,,,1
,DNC member,,FL,Casmore Shaw,,D,,,DNC members,,,1
,DNC member,,FL,Terrie Lorraine Rizzo,,D,,,DNC members,,,1
,DNC member,,FL,John A. Ramos,,D,,,DNC members,,,1
,DNC member,,FL,Judy C. Mount,,D,,,DNC members,,,1
,DNC member,,FL,Maureen A. McKenna,,D,,,DNC members,,,1
,DNC member,,FL,Shawn W. Kinsey,,D,,,DNC members,,,1
,DNC member,,FL,Alma R. Gonzalez,,D,,,DNC members,,,1
,DNC member,,FL,Ken N. Evans,,D,,,DNC members,,,1
,DNC member,,FL,Alan R. Clendenin,,D,,,DNC members,,,1
,DNC member,,FL,Briana L. Cartwright,,D,,,DNC members,,,1
,DNC member,,FL,Grace Carrington,,D,,,DNC members,,,1
,DNC member,,FL,Cynthia M. Busch,,D,,,DNC members,,,1
,DNC member,,FL,Dwight Bullard,,D,,,DNC members,,,1
,DNC member,,FL,Nikki Ford Barnes,,D,,,DNC members,,,1
,DNC member,,DE,Erik Raser-Schramm,,D,,,DNC members,,,1
,DNC member,,DE,Elizabeth D. Maron,,D,,,DNC members,,,1
,DNC member,,DE,Valerie Longhurst,,D,,,DNC members,,,1
,DNC member,,DE,Kerri Evelyn Harris,,D,,,DNC members,,,1
,DNC member,,DE,Sean Finnigan,,D,,,DNC members,,,1
,DNC member,,DC,Charles E. Wilson,,D,,,DNC members,,,1
,DNC member,,DC,Rick C. Wade,,D,,,DNC members,,,1
,DNC member,,DC,Lee A. Saunders,,D,,,DNC members,,,1
,DNC member,,DC,Steve Regenstreif,,D,,,DNC members,,,1
,DNC member,,DC,Carrie Pugh,,D,,,DNC members,,,1
,DNC member,,DC,Carol J. Pensky,,D,,,DNC members,,,1
,DNC member,,DC,Minyon Moore,,D,,,DNC members,,,1
,DNC member,,DC,Silvia J. Martinez,,D,,,DNC members,,,1
,DNC member,,DC,Claire Lucas,,D,,,DNC members,,,1
,DNC member,,DC,Harold Ickes,,D,,,DNC members,,,1
,DNC member,,DC,Keith Michael Harper,,D,,,DNC members,,,1
,DNC member,,DC,Linda L. Gray,,D,,,DNC members,,,1
,DNC member,,DC,Lily L. Eskelsen Garcia,,D,,,DNC members,,,1
,DNC member,,DC,Earl D. Fowlkes Jr.,,D,,,DNC members,,,1
,DNC member,,DC,Jack Evans,,D,,,DNC members,,,1
,DNC member,,DC,Joanne Dowdell,,D,,,DNC members,,,1
,DNC member,,DC,Leah Daughtry,,D,,,DNC members,,,1
,DNC member,,DC,J. David Cox,,D,,,DNC members,,,1
,DNC member,,DC,Alexandra Chalupa,,D,,,DNC members,,,1
,DNC member,,DC,Maria Cardona,,D,,,DNC members,,,1
,DNC member,,DC,Roxanne D. Brown,,D,,,DNC members,,,1
,DNC member,,DC,Calla R. Brown,,D,,,DNC members,,,1
,DNC member,,DC,Anita D. Bonds,,D,,,DNC members,,,1
,DNC member,,DC,James Joseph Boland,,D,,,DNC members,,,1
,DNC member,,DA,Orlando E. Vidal,,D,,,DNC members,,,1
,DNC member,,DA,Kenneth E. Sherman,,D,,,DNC members,,,1
,DNC member,,DA,Alex Montgomery,,D,,,DNC members,,,1
,DNC member,,DA,Martha McDevitt-Pugh,,D,,,DNC members,,,1
,DNC member,,DA,Adrianne R. George,,D,,,DNC members,,,1
,DNC member,,DA,John A. Eastwood,,D,,,DNC members,,,1
,DNC member,,DA,Julia Bryan,,D,,,DNC members,,,1
,DNC member,,DA,Connie Borde,,D,,,DNC members,,,1
,DNC member,,CT,Nancy Wyman,,D,,,DNC members,,,1
,DNC member,,CT,Erick Russell,,D,,,DNC members,,,1
,DNC member,,CT,John W. Olsen,,D,,,DNC members,,,1
,DNC member,,CT,Nancy DiNardo,,D,,,DNC members,,,1
,DNC member,,CO,Terry L. Tucker,,D,,,DNC members,,,1
,DNC member,,CO,Jeri D. Shepherd,,D,,,DNC members,,,1
,DNC member,,CO,Michael F. Hamrick,,D,,,DNC members,,,1
,DNC member,,CO,Howard Chou,,D,,,DNC members,,,1
,DNC member,,CO,Morgan Carroll,,D,,,DNC members,,,1
,DNC member,,CA,Laurence S. Zakson,,D,,,DNC members,,,1
,DNC member,,CA,Rosalind Wyman,,D,,,DNC members,,,1
,DNC member,,CA,Amy Elaine Wakeland,,D,,,DNC members,,,1
,DNC member,,CA,Keith Umemoto,,D,,,DNC members,,,1
,DNC member,,CA,Garry S. Shay,,D,,,DNC members,,,1
,DNC member,,CA,Alexandra Gallardo Rooker,,D,,,DNC members,,,1
,DNC member,,CA,Rion J. Ramirez,,D,,,DNC members,,,1
,DNC member,,CA,Melahat Rafiei,,D,,,DNC members,,,1
,DNC member,,CA,John A. Perez,,D,,,DNC members,,,1
,DNC member,,CA,Christine Pelosi,,D,,,DNC members,,,1
,DNC member,,CA,Kerman Maddox,,D,,,DNC members,,,1
,DNC member,,CA,Sandra M. Lowe,,D,,,DNC members,,,1
,DNC member,,CA,Otto O. Lee,,D,,,DNC members,,,1
,DNC member,,CA,Andrew Lachman,,D,,,DNC members,,,1
,DNC member,,CA,Michael Kapp,,D,,,DNC members,,,1
,DNC member,,CA,Lorna M. Johnson,,D,,,DNC members,,,1
,DNC member,,CA,Aleita J. Huguenin,,D,,,DNC members,,,1
,DNC member,,CA,Alice A. Huffman,,D,,,DNC members,,,1
,DNC member,,CA,Maria Echaveste,,D,,,DNC members,,,1
,DNC member,,CA,Mary Ellen Early,,D,,,DNC members,,,1
,DNC member,,CA,Jesse L. Durfee,,D,,,DNC members,,,1
,DNC member,,CA,Becca Doten,,D,,,DNC members,,,1
,DNC member,,CA,Steven K. Alari,,D,,,DNC members,,,1
,DNC member,,AZ,Sierra Yamanaka,,D,,,DNC members,,,1
,DNC member,,AZ,Felecia Rotellini,,D,,,DNC members,,,1
,DNC member,,AZ,Ellie Perez,,D,,,DNC members,,,1
,DNC member,,AZ,Luis Alberto Heredia,,D,,,DNC members,,,1
,DNC member,,AZ,William Patrick Burns,,D,,,DNC members,,,1
,DNC member,,AZ,Douglas Ballard,,D,,,DNC members,,,1
,DNC member,,AS,Minnie Tuia,,D,,,DNC members,,,1
,DNC member,,AS,Aliitama Soto'a,,D,,,DNC members,,,1
,DNC member,,AS,Petti Matila,,D,,,DNC members,,,1
,DNC member,,AS,Fagafaga D. Langkilde,,D,,,DNC members,,,1
,DNC member,,AR,Kasey Summerville,,D,,,DNC members,,,1
,DNC member,,AR,Lottie Shackelford,,D,,,DNC members,,,1
,DNC member,,AR,Dustin McDaniel,,D,,,DNC members,,,1
,DNC member,,AR,Nicole Hart,,D,,,DNC members,,,1
,DNC member,,AR,Michael John Gray,,D,,,DNC members,,,1
,DNC member,,AL,Nancy L. Worley,,D,,,DNC members,,,1
,DNC member,,AL,Calvin Wilborn,,D,,,DNC members,,,1
,DNC member,,AL,Charlie Lethate Staten,,D,,,DNC members,,,1
,DNC member,,AL,Janet May,,D,,,DNC members,,,1
,DNC member,,AL,Unzell Kelley,,D,,,DNC members,,,1
,DNC member,,AL,Randy B. Kelley,,D,,,DNC members,,,1
,DNC member,,AL,Clinton M. Daughtrey,,D,,,DNC members,,,1
,DNC member,,AK,Edward Wesley,,D,,,DNC members,,,1
,DNC member,,AK,Casey Steinau,,D,,,DNC members,,,1
,DNC member,,AK,Sheila A. Selkregg,,D,,,DNC members,,,1
,DNC member,,AK,Chuck Degnan,,D,,,DNC members,,,1
,public auditor,,GU,Benjamin Cruz,,D,,243,Statewide officeholders,,,2
,lieutenant governor,,VI,Tregenza Roach,,D,,242,Statewide officeholders,,,2
,lieutenant governor,,AS,Lemanu Palepoi S. Mauga,,D,,241,Statewide officeholders,,,2
,attorney general,,MP,Edward Manibusan,,,,239,Statewide officeholders,,,2
,lieutenant governor,,GU,Joshua Tenorio,,D,,238,Statewide officeholders,,,2
,attorney general,,GU,Leevin T. Camacho,,,,237,Statewide officeholders,,,2
,superintendent of public instruction,,WI,Carolyn Stanford Taylor,,D,,231,Statewide officeholders,,,2
,attorney general,,WI,Josh Kaul,,D,,230,Statewide officeholders,,,2
,state treasurer,,WI,Sarah Godlewski,,D,,229,Statewide officeholders,,,2
,secretary of state,,WI,Doug La Follette,,D,,228,Statewide officeholders,,,2
,lieutenant governor,,WI,Mandela Barnes,,D,,227,Statewide officeholders,,,2
,state treasurer,,WV,John Perdue,,D,,224,Statewide officeholders,,,2
,superintendent of public instruction,,WA,Chris Reykdal,,D,,221,Statewide officeholders,,,2
,commissioner of public lands,,WA,Hilary Franz,,D,,220,Statewide officeholders,,,2
,insurance commissioner,,WA,Mike Kreidler,,D,,219,Statewide officeholders,,,2
,state auditor,,WA,Pat McCarthy,,D,,218,Statewide officeholders,,,2
,lieutenant governor,,WA,Cyrus Habib,,D,,214,Statewide officeholders,,,2
,attorney general,,VA,Mark Herring,,D,,213,Statewide officeholders,,,2
,lieutenant governor,,VA,Justin Fairfax,,D,,212,Statewide officeholders,,,2
,state auditor,,VT,Doug Hoffer,,D,,211,Statewide officeholders,,,2
,state treasurer,,VT,Beth Pearce,,D,,210,Statewide officeholders,,,2
,attorney general,,VT,T.J. Donovan,,D,,209,Statewide officeholders,,,2
,secretary of state,,VT,Jim Condos,,D,,208,Statewide officeholders,,,2
,general treasurer,,RI,Seth Magaziner,,D,,184,Statewide officeholders,,,2
,attorney general,,RI,Peter Neronha,,D,,183,Statewide officeholders,,,2
,secretary of state,,RI,Nellie Gorbea,,D,,182,Statewide officeholders,,,2
