date,position,city,state,endorser,endorsee,endorser party,source,order,category,body,district,points
,lieutenant governor,,RI,Dan McKee,,D,,181,Statewide officeholders,,,2
,auditor general,,PA,Eugene DePasquale,,D,,180,Statewide officeholders,,,2
,state treasurer,,PA,Joe Torsella,,D,,179,Statewide officeholders,,,2
,attorney general,,PA,Josh Shapiro,,D,,178,Statewide officeholders,,,2
,lieutenant governor,,PA,John Fetterman,,D,,177,Statewide officeholders,,,2
,commissioner of labor and industries,,OR,Val Hoyle,,D,,176,Statewide officeholders,,,2
,state treasurer,,OR,Tobias Read,,D,,175,Statewide officeholders,,,2
,attorney general,,OR,Ellen Rosenblum,,D,,174,Statewide officeholders,,,2
,state auditor,,NC,Beth Wood,,D,,148,Statewide officeholders,,,2
,attorney general,,NC,Josh Stein,,D,,146,Statewide officeholders,,,2
,secretary of state,,NC,Elaine Marshall,,D,,145,Statewide officeholders,,,2
,state comptroller,,NY,Thomas DiNapoli,,D,,143,Statewide officeholders,,,2
,attorney general,,NY,Letitia James,,D,,142,Statewide officeholders,,,2
,lieutenant governor,,NY,Kathy Hochul,,D,,141,Statewide officeholders,,,2
,commissioner of public lands,,NM,Stephanie Garcia Richard,,D,,140,Statewide officeholders,,,2
,state auditor,,NM,Brian Colón,,D,,139,Statewide officeholders,,,2
,state treasurer,,NM,Tim Eichenberg,,D,,138,Statewide officeholders,,,2
,attorney general,,NM,Hector Balderas,,D,,137,Statewide officeholders,,,2
,secretary of state,,NM,Maggie Toulouse Oliver,,D,,136,Statewide officeholders,,,2
,lieutenant governor,,NM,Howie Morales,,D,,135,Statewide officeholders,,,2
,state treasurer,,NV,Zach Conine,,D,,132,Statewide officeholders,,,2
,attorney general,,NV,Aaron Ford,,D,,131,Statewide officeholders,,,2
,lieutenant governor,,NV,Kate Marshall,,D,,129,Statewide officeholders,,,2
,lieutenant governor,,MT,Mike Cooney,,D,,119,Statewide officeholders,,,2
,state auditor,,MO,Nicole Galloway,,D,,118,Statewide officeholders,,,2
,attorney general,,MS,Jim Hood,,D,,109,Statewide officeholders,,,2
,attorney general,,MN,Keith Ellison,,D,,105,Statewide officeholders,,,2
,secretary of state,,MN,Steve Simon,,D,,104,Statewide officeholders,,,2
,attorney general,,MI,Dana Nessel,,D,,102,Statewide officeholders,,,2
,secretary of state,,MI,Jocelyn Benson,,D,,101,Statewide officeholders,,,2
,lieutenant governor,,MI,Garlin Gilchrist,,D,,100,Statewide officeholders,,,2
,state auditor,,MA,Suzanne Bump,,D,,99,Statewide officeholders,,,2
,state treasurer and receiver-general,,MA,Deborah Goldberg,,D,,98,Statewide officeholders,,,2
,attorney general,,MA,Maura Healey,,D,,97,Statewide officeholders,,,2
,secretary of the commonwealth,,MA,Bill Galvin,,D,,96,Statewide officeholders,,,2
,state comptroller,,MD,Peter Franchot,,D,,94,Statewide officeholders,,,2
,attorney general,,MD,Brian Frosh,,D,,93,Statewide officeholders,,,2
,attorney general,,KY,Andy Beshear,,D,,82,Statewide officeholders,,,2
,secretary of state,,KY,Alison Lundergan-Grimes,,D,,81,Statewide officeholders,,,2
,lieutenant governor,,KS,Lynn Rogers,,D,,75,Statewide officeholders,,,2
,state auditor,,IA,Rob Sand,,D,,73,Statewide officeholders,,,2
,state treasurer,,IA,Michael Fitzgerald,,D,,72,Statewide officeholders,,,2
,state comptroller,,IL,Susana Mendoza,,D,,62,Statewide officeholders,,,2
,state treasurer,,IL,Mike Frerichs,,D,,61,Statewide officeholders,,,2
,attorney general,,IL,Kwame Raoul,,D,,60,Statewide officeholders,,,2
,secretary of state,,IL,Jesse White,,D,,59,Statewide officeholders,,,2
,lieutenant governor,,IL,Juliana Stratton,,D,,58,Statewide officeholders,,,2
,lieutenant governor,,HI,Josh Green,,D,,51,Statewide officeholders,,,2
,commissioner of agriculture and consumer services,,FL,Nikki Fried,,D,,43,Statewide officeholders,,,2
,commissioner of insurance,,DE,Trinidad Navarro,,D,,39,Statewide officeholders,,,2
,auditor of accounts,,DE,Kathleen McGuiness,,D,,38,Statewide officeholders,,,2
,state treasurer,,DE,Colleen Davis,,D,,37,Statewide officeholders,,,2
,lieutenant governor,,DE,Bethany Hall-Long,,D,,35,Statewide officeholders,,,2
,state comptroller,,CT,Kevin Lembo,,D,,34,Statewide officeholders,,,2
,attorney general,,CT,William Tong,,D,,33,Statewide officeholders,,,2
,state treasurer,,CT,Shawn Wooden,,D,,32,Statewide officeholders,,,2
,secretary of state,,CT,Denise Merrill,,D,,31,Statewide officeholders,,,2
,lieutenant governor,,CT,Susan Bysiewicz,,D,,30,Statewide officeholders,,,2
,state treasurer,,CO,Dave Young,,D,,29,Statewide officeholders,,,2
,attorney general,,CO,Phil Weiser,,D,,28,Statewide officeholders,,,2
,secretary of state,,CO,Jena Griswold,,D,,27,Statewide officeholders,,,2
,lieutenant governor,,CO,Dianne Primavera,,D,,26,Statewide officeholders,,,2
,state controller,,CA,Betty Yee,,D,,23,Statewide officeholders,,,2
,attorney general,,CA,Xavier Becerra,,D,,21,Statewide officeholders,,,2
,superintendent of public instruction,,AZ,Kathy Hoffman,,D,,11,Statewide officeholders,,,2
,secretary of state,,AZ,Katie Hobbs,,D,,8,Statewide officeholders,,,2
,minority leader,,WY,Chris Rothfuss,,D,,,State legislative leaders,Senate,,2
,minority leader,,WY,Cathy Connolly,,D,,,State legislative leaders,House,,2
,minority leader,,WV,Roman Prezioso,,D,,,State legislative leaders,Senate,,2
,minority leader,,WV,Tim Miley,,D,,,State legislative leaders,House,,2
,minority leader,,WI,Jennifer Shilling,,D,,,State legislative leaders,Senate,,2
,minority leader,,WI,Gordon Hintz,,D,,,State legislative leaders,House,,2
,president pro tem,,WA,Karen Keiser,,D,,,State legislative leaders,Senate,,2
,speaker,,WA,Frank Chopp,,D,,,State legislative leaders,House,,2
,speaker,,VT,Mitzi Johnson,,D,,,State legislative leaders,House,,2
,president pro tem,,VT,Tim Ashe,,D,,,State legislative leaders,Senate,,2
,president,,VI,Kenneth L. Gittens,,D,,,State legislative leaders,Legislature,,2
,minority leader,,VA,Richard Saslaw,,D,,,State legislative leaders,Senate,,2
,minority leader,,VA,Eileen Filler-Corn,,D,,,State legislative leaders,House,,2
,minority leader,,UT,Karen Mayne,,D,,,State legislative leaders,Senate,,2
,minority leader,,UT,Brian King,,D,,,State legislative leaders,House,,2
,president pro tem,,TX,Kirk Watson,,D,,,State legislative leaders,Senate,,2
,minority leader,,TN,Jeff Yarbro,,D,,,State legislative leaders,Senate,,2
,minority leader,,TN,Karen Camper,,D,,,State legislative leaders,House,,2
,minority leader,,SD,Jamie Smith,,D,,,State legislative leaders,House,,2
,minority leader,,SD,Troy Heinert,,D,,,State legislative leaders,Senate,,2
,minority leader,,SC,Nikki Setzler,,D,,,State legislative leaders,Senate,,2
,minority leader,,SC,J. Todd Rutherford,,D,,,State legislative leaders,House,,2
,president,,RI,Dominick Ruggerio,,D,,,State legislative leaders,Senate,,2
,speaker,,RI,Nicholas Mattiello,,D,,,State legislative leaders,House,,2
,president,,PR,Thomas Rivera Schatz,,NPP,,,State legislative leaders,Senate,,2
,speaker,,PR,Carlos Johnny Méndez,,NPP,,,State legislative leaders,House,,2
,minority leader,,PA,Frank Dermody,,D,,,State legislative leaders,House,,2
,minority leader,,PA,Jay Costa,,D,,,State legislative leaders,Senate,,2
,speaker,,OR,Tina Kotek,,D,,,State legislative leaders,House,,2
,president,,OR,Peter Courtney,,D,,,State legislative leaders,Senate,,2
,minority leader,,OK,Emily Virgin,,D,,,State legislative leaders,House,,2
,minority leader,,OK,Kay Floyd,,D,,,State legislative leaders,Senate,,2
,minority leader,,OH,Kenny Yuko,,D,,,State legislative leaders,Senate,,2
,minority leader,,OH,Emilia Sykes,,D,,,State legislative leaders,House,,2
,president,,NY,Andrea Stewart-Cousins,,D,,,State legislative leaders,Senate,,2
,speaker,,NY,Carl Heastie,,D,,,State legislative leaders,House,,2
,speaker,,NV,Jason Frierson,,D,,,State legislative leaders,House,,2
,president pro tem,,NV,Mo Denis,,D,,,State legislative leaders,Senate,,2
,president pro tem,,NM,Mary Kay Papen,,D,,,State legislative leaders,Senate,,2
,speaker,,NM,Brian Egolf,,D,,,State legislative leaders,House,,2
,president,,NH,Donna Soucy,,D,,,State legislative leaders,Senate,,2
,speaker,,NH,Steve Shurtleff,,D,,,State legislative leaders,House,,2
,Executive Board chairman,,NE,Tony Vargas,,D,,,State legislative leaders,Legislature,,2
,Executive Board member,,NE,Kate Bolz,,D,,,State legislative leaders,Legislature,,2
,minority leader,,ND,Joan Heckaman,,D,,,State legislative leaders,Senate,,2
,minority leader,,ND,Josh Boschee,,D,,,State legislative leaders,House,,2
,minority leader,,NC,Darren Jackson,,D,,,State legislative leaders,House,,2
,minority leader,,NC,Dan Blue,,D,,,State legislative leaders,Senate,,2
,minority leader,,MT,Jon Sesso,,D,,,State legislative leaders,Senate,,2
,minority leader,,MT,Casey Schreiner,,D,,,State legislative leaders,House,,2
,Democratic caucus chairman,,MS,Derrick T. Simmons,,D,,,State legislative leaders,Senate,,2
,minority leader,,MS,David Baria,,D,,,State legislative leaders,House,,2
,minority leader,,MO,Gina Walsh,,D,,,State legislative leaders,Senate,,2
,minority leader,,MO,Crystal Quade,,D,,,State legislative leaders,House,,2
,minority leader,,MN,Tom Bakk,,D,,,State legislative leaders,Senate,,2
,minority leader,,MI,Christine Greig,,D,,,State legislative leaders,House,,2
,minority leader,,MI,Jim Ananich,,D,,,State legislative leaders,Senate,,2
,president,,ME,Troy Jackson,,D,,,State legislative leaders,Senate,,2
,speaker,,ME,Sara Gideon,,D,,,State legislative leaders,House,,2
,president,,MD,Mike Miller,,D,,,State legislative leaders,Senate,,2
,speaker,,MD,Adrienne Jones,,D,,,State legislative leaders,House,,2
,speaker,,MA,Robert DeLeo,,D,,,State legislative leaders,House,,2
,speaker pro tem,,LA,Walt Leger III,,D,,,State legislative leaders,House,,2
,Democratic caucus chairman,,LA,Troy Carter Sr.,,D,,,State legislative leaders,Senate,,2
,minority floor leader,,KY,Morgan McGarvey,,D,,,State legislative leaders,Senate,,2
,minority floor leader,,KY,Rocky Adkins,,D,,,State legislative leaders,House,,2
,minority leader,,KS,Tom Sawyer,,D,,,State legislative leaders,House,,2
,minority leader,,KS,Anthony Hensley,,D,,,State legislative leaders,Senate,,2
,minority leader,,IN,Tim Lanane,,D,,,State legislative leaders,Senate,,2
,minority leader,,IN,Phil Giaquinta,,D,,,State legislative leaders,House,,2
,speaker,,IL,Michael Madigan,,D,,,State legislative leaders,House,,2
,president,,IL,John Cullerton,,D,,,State legislative leaders,Senate,,2
,minority leader,,ID,Michelle Stennett,,D,,,State legislative leaders,Senate,,2
,minority leader,,ID,Mathew Erpelding,,D,,,State legislative leaders,House,,2
,minority leader,,IA,Todd Prichard,,D,,,State legislative leaders,House,,2
,minority leader,,IA,Janet Petersen,,D,,,State legislative leaders,Senate,,2
,speaker,,HI,Scott Saiki,,D,,,State legislative leaders,House,,2
,president,,HI,Ron Kouchi,,D,,,State legislative leaders,Senate,,2
,speaker,,GU,Tina Muña Barnes,,D,,,State legislative leaders,Legislature,,2
,minority leader,,GA,Robert Trammell,,D,,,State legislative leaders,House,,2
,minority leader,,GA,Steve Henson,,D,,,State legislative leaders,Senate,,2
,minority leader,,FL,Kionne McGhee,,D,,,State legislative leaders,House,,2
,minority leader,,FL,Audrey Gibson,,D,,,State legislative leaders,Senate,,2
,speaker,,DE,Peter Schwartzkopf,,D,,,State legislative leaders,House,,2
,president pro tem,,DE,David McBride,,D,,,State legislative leaders,Senate,,2
,chairman,,DC,Phil Mendelson,,D,,,State legislative leaders,Council,,2
,president pro tem,,CT,Martin Looney,,D,,,State legislative leaders,Senate,,2
,speaker,,CT,Joe Aresimowicz,,D,,,State legislative leaders,House,,2
,president,,CO,Leroy Garcia,,D,,,State legislative leaders,Senate,,2
,speaker,,CO,KC Becker,,D,,,State legislative leaders,House,,2
,speaker,,CA,Anthony Rendon,,D,,,State legislative leaders,House,,2
,minority leader,,AZ,Charlene Fernandez,,D,,,State legislative leaders,House,,2
,minority leader,,AZ,David Bradley,,D,,,State legislative leaders,Senate,,2
,president,,AS,Gaoteote P. Tofau,,"",,,State legislative leaders,Senate,,2
,minority leader,,AR,Keith Ingram,,D,,,State legislative leaders,Senate,,2
,minority leader,,AR,Charles Blake,,D,,,State legislative leaders,House,,2
,minority leader,,AL,Bobby Singleton,,D,,,State legislative leaders,Senate,,2
,minority leader,,AL,Anthony Daniels,,D,,,State legislative leaders,House,,2
,speaker,,AK,Bryce Edgmon,,I,,,State legislative leaders,House,,2
,minority leader,,AK,Tom Begich,,D,,,State legislative leaders,Senate,,2
,representative,,WI,Gwen Moore,,D,,,Representatives,,4,3
,representative,,WI,Ron Kind,,D,,,Representatives,,3,3
,representative,,WI,Mark Pocan,,D,,,Representatives,,2,3
,representative,,WA,Denny Heck,,D,,,Representatives,,10,3
,representative,,WA,Adam Smith,,D,,,Representatives,,9,3
,representative,,WA,Kim Schrier,,D,,,Representatives,,8,3
,representative,,WA,Pramila Jayapal,,D,,,Representatives,,7,3
,representative,,WA,Derek Kilmer,,D,,,Representatives,,6,3
,representative,,WA,Suzan DelBene,,D,,,Representatives,,1,3
,delegate,,VI,Stacey E. Plaskett,,D,,,Representatives,,0,3
,representative,,VA,Gerald E. Connolly,,D,,,Representatives,,11,3
,representative,,VA,Jennifer Wexton,,D,,,Representatives,,10,3
,representative,,VA,Abigail Spanberger,,D,,,Representatives,,7,3
,representative,,VA,Robert C. Scott,,D,,,Representatives,,3,3
,representative,,VA,Elaine Luria,,D,,,Representatives,,2,3
,representative,,UT,Ben McAdams,,D,,,Representatives,,4,3
,representative,,TX,Lloyd Doggett,,D,,,Representatives,,35,3
,representative,,TX,Marc Veasey,,D,,,Representatives,,33,3
,representative,,TX,Eddie Bernice Johnson,,D,,,Representatives,,30,3
,representative,,TX,Sylvia R. Garcia,,D,,,Representatives,,29,3
,representative,,TX,Henry Cuellar,,D,,,Representatives,,28,3
,representative,,TX,Sheila Jackson Lee,,D,,,Representatives,,18,3
,representative,,TX,Al Green,,D,,,Representatives,,9,3
,representative,,TX,Lizzie Pannill Fletcher,,D,,,Representatives,,7,3
,representative,,TN,Steve Cohen,,D,,,Representatives,,9,3
,representative,,TN,Jim Cooper,,D,,,Representatives,,5,3
,representative,,SC,Joe Cunningham,,D,,,Representatives,,1,3
,representative,,RI,Jim Langevin,,D,,,Representatives,,2,3
,representative,,RI,David Cicilline,,D,,,Representatives,,1,3
,representative,,PA,Mike Doyle,,D,,,Representatives,,18,3
,representative,,PA,Conor Lamb,,D,,,Representatives,,17,3
,representative,,PA,Susan Wild,,D,,,Representatives,,7,3
,representative,,PA,Chrissy Houlahan,,D,,,Representatives,,6,3
,representative,,PA,Mary Gay Scanlon,,D,,,Representatives,,5,3
,representative,,PA,Madeleine Dean,,D,,,Representatives,,4,3
,representative,,OR,Kurt Schrader,,D,,,Representatives,,5,3
,representative,,OR,Peter DeFazio,,D,,,Representatives,,4,3
,representative,,OR,Earl Blumenauer,,D,,,Representatives,,3,3
,representative,,OR,Suzanne Bonamici,,D,,,Representatives,,1,3
,representative,,OK,Kendra Horn,,D,,,Representatives,,5,3
,representative,,OH,Marcia L. Fudge,,D,,,Representatives,,11,3
,representative,,OH,Marcy Kaptur,,D,,,Representatives,,9,3
,representative,,OH,Joyce Beatty,,D,,,Representatives,,3,3
,representative,,NY,Brian Higgins,,D,,,Representatives,,26,3
,representative,,NY,Joseph D. Morelle,,D,,,Representatives,,25,3
,representative,,NY,Anthony Brindisi,,D,,,Representatives,,22,3
,representative,,NY,Paul D. Tonko,,D,,,Representatives,,20,3
,representative,,NY,Antonio Delgado,,D,,,Representatives,,19,3
,representative,,NY,Nita Lowey,,D,,,Representatives,,17,3
,representative,,NY,Eliot Engel,,D,,,Representatives,,16,3
,representative,,NY,José E. Serrano,,D,,,Representatives,,15,3
,representative,,NY,Alexandria Ocasio-Cortez,,D,,,Representatives,,14,3
,representative,,NY,Adriano Espaillat,,D,,,Representatives,,13,3
,representative,,NY,Max N. Rose,,D,,,Representatives,,11,3
,representative,,NY,Jerrold Nadler,,D,,,Representatives,,10,3
,representative,,NY,Yvette D. Clarke,,D,,,Representatives,,9,3
,representative,,NY,Hakeem Jeffries,,D,,,Representatives,,8,3
,representative,,NY,Nydia M. Velázquez,,D,,,Representatives,,7,3
,representative,,NY,Grace Meng,,D,,,Representatives,,6,3
,representative,,NY,Gregory W. Meeks,,D,,,Representatives,,5,3
,representative,,NV,Steven A. Horsford,,D,,,Representatives,,4,3
,representative,,NV,Susie Lee,,D,,,Representatives,,3,3
,representative,,NV,Dina Titus,,D,,,Representatives,,1,3
,representative,,NM,Ben R. Lujan,,D,,,Representatives,,3,3
,representative,,NM,Xochitl Torres Small,,D,,,Representatives,,2,3
,representative,,NM,Debra A. Haaland,,D,,,Representatives,,1,3
,representative,,NH,Ann Kuster,,D,,,Representatives,,2,3
,representative,,NH,Chris Pappas,,D,,,Representatives,,1,3
,representative,,NC,Alma Adams,,D,,,Representatives,,12,3
,representative,,NC,David Price,,D,,,Representatives,,4,3
,representative,,NC,G.K. Butterfield,,D,,,Representatives,,1,3
,representative,,MS,Bennie G. Thompson,,D,,,Representatives,,2,3
,delegate,,MP,Gregorio Kilili Camacho Sablan,,D,,,Representatives,,0,3
,representative,,MO,Emanuel Cleaver,,D,,,Representatives,,5,3
,representative,,MO,"William ""Lacy"" Clay Jr.",,D,,,Representatives,,1,3
,representative,,MN,Collin C. Peterson,,D,,,Representatives,,7,3
,representative,,MN,Ilhan Omar,,D,,,Representatives,,5,3
,representative,,MN,Betty McCollum,,D,,,Representatives,,4,3
,representative,,MI,Brenda Lawrence,,D,,,Representatives,,14,3
,representative,,MI,Rashida Tlaib,,D,,,Representatives,,13,3
,representative,,MI,Debbie Dingell,,D,,,Representatives,,12,3
,representative,,MI,Haley Stevens,,D,,,Representatives,,11,3
,representative,,MI,Andy Levin,,D,,,Representatives,,9,3
,representative,,MI,Elissa Slotkin,,D,,,Representatives,,8,3
,representative,,MI,Daniel Kildee,,D,,,Representatives,,5,3
,representative,,ME,Jared Golden,,D,,,Representatives,,2,3
,representative,,ME,Chellie Pingree,,D,,,Representatives,,1,3
,representative,,MD,Jamie Raskin,,D,,,Representatives,,8,3
,representative,,MD,Elijah Cummings,,D,,,Representatives,,7,3
,representative,,MD,Anthony Brown,,D,,,Representatives,,4,3
,representative,,MD,John P. Sarbanes,,D,,,Representatives,,3,3
,representative,,MD,C. A. Dutch Ruppersberger,,D,,,Representatives,,2,3
,representative,,MA,William Keating,,D,,,Representatives,,9,3
,representative,,MA,Ayanna Pressley,,D,,,Representatives,,7,3
