forecastdate,state,party,model,win_probability,mean_seats,median_seats,p10_seats,p90_seats,margin,p10_margin,p90_margin
2018-10-11,US,D,classic,0.2416,23.77,24.0,21.0,27.0,2.76,-1.0,6.52
2018-10-11,US,R,classic,0.6077,26.2,26.0,23.0,29.0,-2.76,1.0,-6.52
2018-10-12,US,D,classic,0.2231,23.66,24.0,21.0,27.0,2.65,-1.12,6.36
2018-10-12,US,R,classic,0.6263,26.3,26.0,23.0,29.0,-2.65,1.12,-6.36
2018-10-13,US,D,classic,0.2268,23.68,24.0,21.0,27.0,2.59,-1.16,6.34
2018-10-13,US,R,classic,0.6223,26.28,26.0,23.0,29.0,-2.59,1.16,-6.34
2018-10-16,US,D,classic,0.2264,23.68,24.0,21.0,27.0,2.63,-1.09,6.33
2018-10-16,US,R,classic,0.6186,26.28,26.0,23.0,29.0,-2.63,1.09,-6.33
2018-10-17,US,D,classic,0.2206,23.64,24.0,21.0,27.0,2.59,-1.09,6.29
2018-10-17,US,R,classic,0.6265,26.31,26.0,23.0,29.0,-2.59,1.09,-6.29
2018-10-18,US,D,classic,0.2252,23.66,24.0,21.0,27.0,2.57,-1.11,6.27
2018-10-18,US,R,classic,0.6243,26.29,26.0,23.0,29.0,-2.57,1.11,-6.27
2018-10-19,US,D,classic,0.2613,23.89,24.0,21.0,27.0,2.61,-1.06,6.27
2018-10-19,US,R,classic,0.591,26.11,26.0,23.0,29.0,-2.61,1.06,-6.27
2018-10-20,US,D,classic,0.2607,23.89,24.0,21.0,27.0,2.67,-0.99,6.29
2018-10-20,US,R,classic,0.5908,26.11,26.0,23.0,29.0,-2.67,0.99,-6.29
2018-10-21,US,D,classic,0.2709,23.98,24.0,21.0,27.0,2.78,-0.84,6.39
2018-10-21,US,R,classic,0.5766,26.02,26.0,23.0,29.0,-2.78,0.84,-6.39
2018-10-22,US,D,classic,0.2941,24.15,24.0,21.0,27.0,3.04,-0.57,6.69
2018-10-22,US,R,classic,0.5525,25.85,26.0,23.0,29.0,-3.04,0.57,-6.69
2018-10-23,US,D,classic,0.2788,24.04,24.0,21.0,27.0,2.97,-0.65,6.57
2018-10-23,US,R,classic,0.5693,25.96,26.0,23.0,29.0,-2.97,0.65,-6.57
2018-10-24,US,D,classic,0.2569,23.88,24.0,21.0,27.0,2.87,-0.72,6.46
2018-10-24,US,R,classic,0.5969,26.12,26.0,23.0,29.0,-2.87,0.72,-6.46
2018-10-25,US,D,classic,0.2489,23.83,24.0,21.0,27.0,2.61,-0.94,6.19
2018-10-25,US,R,classic,0.6053,26.17,26.0,23.0,29.0,-2.61,0.94,-6.19
2018-10-26,US,D,classic,0.2533,23.88,24.0,21.0,27.0,2.59,-0.95,6.16
2018-10-26,US,R,classic,0.5995,26.12,26.0,23.0,29.0,-2.59,0.95,-6.16
2018-10-27,US,D,classic,0.2496,23.85,24.0,21.0,27.0,2.57,-0.97,6.14
2018-10-27,US,R,classic,0.6037,26.15,26.0,23.0,29.0,-2.57,0.97,-6.14
2018-10-28,US,D,classic,0.2516,23.87,24.0,21.0,27.0,2.58,-0.92,6.1
2018-10-28,US,R,classic,0.6038,26.13,26.0,23.0,29.0,-2.58,0.92,-6.1
2018-10-29,US,D,classic,0.2631,23.95,24.0,21.0,27.0,2.66,-0.84,6.18
2018-10-29,US,R,classic,0.5871,26.05,26.0,23.0,29.0,-2.66,0.84,-6.18
2018-10-30,US,D,classic,0.2639,23.96,24.0,21.0,27.0,2.73,-0.78,6.23
2018-10-30,US,R,classic,0.5842,26.04,26.0,23.0,29.0,-2.73,0.78,-6.23
2018-10-31,US,D,classic,0.2686,23.98,24.0,21.0,27.0,2.54,-0.95,5.97
2018-10-31,US,R,classic,0.5808,26.02,26.0,23.0,29.0,-2.54,0.95,-5.97
2018-11-01,US,D,classic,0.2706,23.96,24.0,21.0,27.0,2.65,-0.76,6.09
2018-11-01,US,R,classic,0.5799,26.04,26.0,23.0,29.0,-2.65,0.76,-6.09
2018-11-02,US,D,classic,0.2614,23.9,24.0,21.0,27.0,2.76,-0.67,6.15
2018-11-02,US,R,classic,0.589,26.1,26.0,23.0,29.0,-2.76,0.67,-6.15
2018-11-03,US,D,classic,0.257,23.84,24.0,21.0,27.0,2.82,-0.57,6.15
2018-11-03,US,R,classic,0.6008,26.16,26.0,23.0,29.0,-2.82,0.57,-6.15
2018-11-04,US,D,classic,0.2271,23.61,24.0,20.0,27.0,2.29,-1.06,5.61
2018-11-04,US,R,classic,0.6389,26.39,26.0,23.0,30.0,-2.29,1.06,-5.61
2018-11-05,US,D,classic,0.2834,24.02,24.0,21.0,27.0,2.14,-1.15,5.45
2018-11-05,US,R,classic,0.5683,25.98,26.0,23.0,29.0,-2.14,1.15,-5.45
2018-11-06,US,D,classic,0.2884,24.05,24.0,21.0,27.0,2.18,-1.14,5.48
2018-11-06,US,R,classic,0.566,25.95,26.0,23.0,29.0,-2.18,1.14,-5.48
2018-10-11,US,D,deluxe,0.2251,23.52,24.0,20.0,27.0,2.63,-1.09,6.36
2018-10-11,US,R,deluxe,0.6344,26.44,26.0,23.0,30.0,-2.63,1.09,-6.36
2018-10-12,US,D,deluxe,0.2138,23.48,24.0,20.0,27.0,2.62,-1.1,6.29
2018-10-12,US,R,deluxe,0.6427,26.47,26.0,23.0,30.0,-2.62,1.1,-6.29
2018-10-13,US,D,deluxe,0.2196,23.52,24.0,20.0,27.0,2.59,-1.11,6.3
2018-10-13,US,R,deluxe,0.6372,26.44,26.0,23.0,30.0,-2.59,1.11,-6.3
2018-10-16,US,D,deluxe,0.227,23.56,24.0,20.0,27.0,2.7,-0.98,6.35
2018-10-16,US,R,deluxe,0.6257,26.39,26.0,23.0,30.0,-2.7,0.98,-6.35
2018-10-17,US,D,deluxe,0.2229,23.54,24.0,20.0,27.0,2.64,-0.99,6.3
2018-10-17,US,R,deluxe,0.6319,26.41,26.0,23.0,30.0,-2.64,0.99,-6.3
2018-10-18,US,D,deluxe,0.2233,23.54,24.0,20.0,27.0,2.62,-1.02,6.26
2018-10-18,US,R,deluxe,0.632,26.41,26.0,23.0,30.0,-2.62,1.02,-6.26
2018-10-19,US,D,deluxe,0.2471,23.68,24.0,20.0,27.0,2.64,-1.0,6.25
2018-10-19,US,R,deluxe,0.6162,26.32,26.0,23.0,30.0,-2.64,1.0,-6.25
2018-10-20,US,D,deluxe,0.2485,23.7,24.0,20.0,27.0,2.69,-0.92,6.26
2018-10-20,US,R,deluxe,0.6113,26.3,26.0,23.0,30.0,-2.69,0.92,-6.26
2018-10-21,US,D,deluxe,0.2584,23.78,24.0,20.0,27.0,2.77,-0.8,6.33
2018-10-21,US,R,deluxe,0.6007,26.22,26.0,23.0,30.0,-2.77,0.8,-6.33
2018-10-22,US,D,deluxe,0.276,23.93,24.0,21.0,27.0,2.98,-0.59,6.57
2018-10-22,US,R,deluxe,0.5789,26.07,26.0,23.0,29.0,-2.98,0.59,-6.57
2018-10-23,US,D,deluxe,0.2634,23.83,24.0,20.0,27.0,2.9,-0.67,6.45
2018-10-23,US,R,deluxe,0.5944,26.17,26.0,23.0,30.0,-2.9,0.67,-6.45
2018-10-24,US,D,deluxe,0.2462,23.7,24.0,20.0,27.0,2.8,-0.74,6.34
2018-10-24,US,R,deluxe,0.6164,26.3,26.0,23.0,30.0,-2.8,0.74,-6.34
2018-10-25,US,D,deluxe,0.2456,23.7,24.0,20.0,27.0,2.6,-0.9,6.12
2018-10-25,US,R,deluxe,0.6133,26.3,26.0,23.0,30.0,-2.6,0.9,-6.12
2018-10-26,US,D,deluxe,0.2526,23.75,24.0,20.0,27.0,2.58,-0.92,6.09
2018-10-26,US,R,deluxe,0.6079,26.25,26.0,23.0,30.0,-2.58,0.92,-6.09
2018-10-27,US,D,deluxe,0.2483,23.7,24.0,20.0,27.0,2.53,-0.97,6.04
2018-10-27,US,R,deluxe,0.6157,26.3,26.0,23.0,30.0,-2.53,0.97,-6.04
2018-10-28,US,D,deluxe,0.2488,23.71,24.0,20.0,27.0,2.53,-0.92,6.0
2018-10-28,US,R,deluxe,0.6143,26.29,26.0,23.0,30.0,-2.53,0.92,-6.0
2018-10-29,US,D,deluxe,0.261,23.81,24.0,20.0,27.0,2.6,-0.86,6.07
2018-10-29,US,R,deluxe,0.6002,26.19,26.0,23.0,30.0,-2.6,0.86,-6.07
2018-10-30,US,D,deluxe,0.2586,23.81,24.0,20.0,27.0,2.64,-0.82,6.09
2018-10-30,US,R,deluxe,0.6,26.19,26.0,23.0,30.0,-2.64,0.82,-6.09
2018-10-31,US,D,deluxe,0.2591,23.79,24.0,20.0,27.0,2.46,-0.98,5.84
2018-10-31,US,R,deluxe,0.6007,26.21,26.0,23.0,30.0,-2.46,0.98,-5.84
2018-11-01,US,D,deluxe,0.2671,23.83,24.0,20.0,27.0,2.5,-0.87,5.89
2018-11-01,US,R,deluxe,0.5919,26.17,26.0,23.0,30.0,-2.5,0.87,-5.89
2018-11-02,US,D,deluxe,0.2586,23.78,24.0,20.0,27.0,2.55,-0.83,5.89
2018-11-02,US,R,deluxe,0.5982,26.22,26.0,23.0,30.0,-2.55,0.83,-5.89
2018-11-03,US,D,deluxe,0.2598,23.75,24.0,20.0,27.0,2.59,-0.76,5.89
2018-11-03,US,R,deluxe,0.6047,26.25,26.0,23.0,30.0,-2.59,0.76,-5.89
2018-11-04,US,D,deluxe,0.2365,23.59,24.0,20.0,27.0,2.21,-1.1,5.5
2018-11-04,US,R,deluxe,0.6282,26.41,26.0,23.0,30.0,-2.21,1.1,-5.5
2018-11-05,US,D,deluxe,0.3112,24.17,24.0,21.0,27.0,2.25,-1.0,5.52
2018-11-05,US,R,deluxe,0.5376,25.83,26.0,23.0,29.0,-2.25,1.0,-5.52
2018-11-06,US,D,deluxe,0.3137,24.18,24.0,21.0,27.0,2.29,-0.99,5.54
2018-11-06,US,R,deluxe,0.5358,25.82,26.0,23.0,29.0,-2.29,0.99,-5.54
2018-10-11,US,D,lite,0.3698,24.3,24.0,20.0,29.0,1.91,-1.97,5.8
2018-10-11,US,R,lite,0.5109,25.67,26.0,21.0,30.0,-1.91,1.97,-5.8
2018-10-12,US,D,lite,0.3398,24.08,24.0,20.0,28.0,1.73,-2.16,5.59
2018-10-12,US,R,lite,0.5388,25.9,26.0,22.0,30.0,-1.73,2.16,-5.59
2018-10-13,US,D,lite,0.3566,24.2,24.0,20.0,28.0,1.67,-2.23,5.55
2018-10-13,US,R,lite,0.5208,25.78,26.0,22.0,30.0,-1.67,2.23,-5.55
2018-10-16,US,D,lite,0.3578,24.19,24.0,20.0,28.0,1.78,-2.09,5.64
2018-10-16,US,R,lite,0.515,25.78,26.0,22.0,30.0,-1.78,2.09,-5.64
2018-10-17,US,D,lite,0.3428,24.1,24.0,20.0,28.0,1.83,-2.02,5.7
2018-10-17,US,R,lite,0.5337,25.87,26.0,22.0,30.0,-1.83,2.02,-5.7
2018-10-18,US,D,lite,0.3441,24.11,24.0,20.0,28.0,1.86,-1.97,5.69
2018-10-18,US,R,lite,0.5303,25.86,26.0,22.0,30.0,-1.86,1.97,-5.69
2018-10-19,US,D,lite,0.388,24.42,25.0,20.0,29.0,1.93,-1.89,5.73
2018-10-19,US,R,lite,0.4975,25.58,25.0,21.0,30.0,-1.93,1.89,-5.73
2018-10-20,US,D,lite,0.3838,24.43,25.0,20.0,29.0,1.98,-1.83,5.77
2018-10-20,US,R,lite,0.4963,25.57,25.0,21.0,30.0,-1.98,1.83,-5.77
2018-10-21,US,D,lite,0.4031,24.56,25.0,20.0,29.0,2.11,-1.68,5.91
2018-10-21,US,R,lite,0.4764,25.44,25.0,21.0,30.0,-2.11,1.68,-5.91
2018-10-22,US,D,lite,0.42,24.73,25.0,21.0,29.0,2.52,-1.26,6.33
2018-10-22,US,R,lite,0.4606,25.27,25.0,21.0,29.0,-2.52,1.26,-6.33
2018-10-23,US,D,lite,0.4073,24.62,25.0,20.0,29.0,2.43,-1.38,6.21
2018-10-23,US,R,lite,0.4717,25.38,25.0,21.0,30.0,-2.43,1.38,-6.21
2018-10-24,US,D,lite,0.3802,24.4,25.0,20.0,29.0,2.34,-1.41,6.13
2018-10-24,US,R,lite,0.4992,25.6,25.0,21.0,30.0,-2.34,1.41,-6.13
2018-10-25,US,D,lite,0.3786,24.38,25.0,20.0,28.0,2.12,-1.61,5.88
2018-10-25,US,R,lite,0.4997,25.62,25.0,22.0,30.0,-2.12,1.61,-5.88
2018-10-26,US,D,lite,0.3803,24.39,25.0,20.0,28.0,2.09,-1.62,5.82
2018-10-26,US,R,lite,0.4998,25.61,25.0,22.0,30.0,-2.09,1.62,-5.82
2018-10-27,US,D,lite,0.3737,24.36,24.0,20.0,28.0,2.06,-1.67,5.81
2018-10-27,US,R,lite,0.5058,25.64,26.0,22.0,30.0,-2.06,1.67,-5.81
2018-10-28,US,D,lite,0.3831,24.43,25.0,20.0,29.0,2.08,-1.6,5.8
2018-10-28,US,R,lite,0.4965,25.57,25.0,21.0,30.0,-2.08,1.6,-5.8
2018-10-29,US,D,lite,0.4022,24.6,25.0,20.0,29.0,2.13,-1.58,5.87
2018-10-29,US,R,lite,0.4751,25.4,25.0,21.0,30.0,-2.13,1.58,-5.87
2018-10-30,US,D,lite,0.4021,24.58,25.0,20.0,29.0,2.19,-1.54,5.88
2018-10-30,US,R,lite,0.4755,25.42,25.0,21.0,30.0,-2.19,1.54,-5.88
2018-10-31,US,D,lite,0.4071,24.61,25.0,20.0,29.0,2.11,-1.6,5.78
2018-10-31,US,R,lite,0.4711,25.39,25.0,21.0,30.0,-2.11,1.6,-5.78
2018-11-01,US,D,lite,0.4058,24.55,25.0,20.0,29.0,2.25,-1.4,5.95
2018-11-01,US,R,lite,0.4738,25.45,25.0,21.0,30.0,-2.25,1.4,-5.95
2018-11-02,US,D,lite,0.3838,24.41,25.0,20.0,29.0,2.44,-1.23,6.11
2018-11-02,US,R,lite,0.4984,25.59,25.0,21.0,30.0,-2.44,1.23,-6.11
2018-11-03,US,D,lite,0.4091,24.58,25.0,20.0,29.0,2.5,-1.16,6.09
2018-11-03,US,R,lite,0.4748,25.42,25.0,21.0,30.0,-2.5,1.16,-6.09
2018-11-04,US,D,lite,0.3906,24.44,25.0,20.0,29.0,2.1,-1.54,5.71
2018-11-04,US,R,lite,0.4927,25.56,25.0,21.0,30.0,-2.1,1.54,-5.71
2018-11-05,US,D,lite,0.4303,24.72,25.0,20.0,29.0,1.89,-1.69,5.51
2018-11-05,US,R,lite,0.4514,25.28,25.0,21.0,30.0,-1.89,1.69,-5.51
2018-11-06,US,D,lite,0.4331,24.73,25.0,20.0,29.0,1.92,-1.7,5.5
2018-11-06,US,R,lite,0.4498,25.27,25.0,21.0,30.0,-1.92,1.7,-5.5
